(Sample2:5.89699,(Sample3:3.39704,Sample4:14.73115):11.83039,Sample1:28.56430);
(Sample2:11.53746,(Sample3:4.43742,Sample4:10.65146):18.98289,Sample1:22.92382);
(Sample2:4.85408,(Sample3:5.96076,Sample4:13.18215):13.38021,Sample1:28.58024);
(Sample2:8.46336,(Sample3:1.86791,Sample4:12.20947):20.50964,Sample1:20.87133);
(Sample2:5.48019,(Sample3:6.50346,Sample4:11.62474):11.72594,Sample1:12.64800);
(Sample2:7.02531,(Sample3:3.46970,Sample4:9.59699):11.69321,Sample1:10.08897);
(Sample2:6.92468,(Sample3:1.87730,Sample4:13.21158):11.30153,Sample1:31.65277);
(Sample2:7.93487,(Sample3:4.93052,Sample4:12.18376):19.51386,Sample1:22.42349);
(Sample2:1.84001,(Sample3:2.42835,Sample4:10.63834):11.79154,Sample1:27.49468);
(Sample2:8.96730,(Sample3:3.91261,Sample4:12.18857):19.50645,Sample1:22.41557);
(Sample2:13.59256,(Sample3:3.39622,Sample4:11.69266):20.02492,Sample1:22.92514);
(Sample2:6.66855,(Sample3:1.62768,Sample4:12.44970):11.55115,Sample1:31.90889);
(Sample3:9.00077,(Sample2:6.93604,Sample4:31.64140):1.11455,Sample1:25.46051);
(Sample2:7.02083,(Sample3:3.45793,Sample4:11.63095):10.68946,Sample1:11.10736);
(Sample2:9.98716,(Sample3:6.98103,Sample4:12.16188):19.53688,Sample1:22.42101);
(Sample2:8.46336,(Sample3:1.86791,Sample4:12.20947):20.50964,Sample1:20.87133);
(Sample3:12.07366,(Sample2:1.80633,Sample4:23.44187):8.26063,Sample1:21.36065);
(Sample2:9.59737,(Sample3:2.92202,Sample4:12.16686):19.38253,Sample1:5.49151);
(Sample2:6.67902,(Sample3:3.16716,Sample4:11.92172):10.01168,Sample1:31.89842);
(Sample2:8.47152,(Sample3:2.90347,Sample4:11.17391):20.49815,Sample1:19.84032);
(Sample2:4.87965,(Sample3:2.40576,Sample4:11.67161):13.84822,Sample1:27.52852);
(Sample2:4.87143,(Sample3:1.34730,Sample4:15.76697):11.83961,Sample1:29.58985);
(Sample2:5.94832,(Sample3:2.99673,Sample4:4.02254):11.20863,Sample1:29.54076);
(Sample2:1.06158,(Sample3:1.12919,Sample4:13.95969):11.06162,Sample1:29.29678);
(Sample2:11.01679,(Sample3:3.89165,Sample4:13.22263):19.52407,Sample1:22.41752);
((Sample2:2.48038,Sample3:4.53889):7.48533,Sample4:31.19514,Sample1:23.98103);
(Sample2:5.90546,(Sample3:5.99151,Sample4:10.10967):11.29379,Sample1:29.58362);
(Sample3:11.05022,(Sample2:8.98132,Sample4:29.59612):3.13668,Sample1:21.35795);
(Sample2:6.93447,(Sample3:3.43531,Sample4:10.64207):11.79013,Sample1:29.58322);
(Sample2:6.92077,(Sample3:5.97174,Sample4:12.15645):11.30862,Sample1:29.59693);
(Sample2:5.92049,(Sample3:1.38310,Sample4:12.69428):11.79145,Sample1:27.51382);
(Sample2:10.59249,(Sample3:4.43786,Sample4:12.67642):18.91765,Sample1:9.56594);
(Sample2:8.97170,(Sample3:3.41086,Sample4:11.67802):19.49555,Sample1:22.41116);
(Sample2:9.48515,(Sample3:2.38285,Sample4:11.69453):20.00049,Sample1:21.89771);
(Sample2:10.50628,(Sample3:5.44759,Sample4:11.66669):20.03207,Sample1:21.90189);
(Sample2:5.36954,(Sample3:3.40379,Sample4:13.71049):13.88642,Sample1:29.09174);
(Sample2:9.47850,(Sample3:2.90989,Sample4:10.15680):20.50959,Sample1:22.92967);
(Sample2:5.91070,(Sample3:4.98038,Sample4:9.09700):10.26209,Sample1:32.66674);
(Sample2:5.37913,(Sample3:2.90140,Sample4:13.19978):13.36175,Sample1:29.08216);
(Sample2:4.86352,(Sample3:2.88776,Sample4:14.22652):13.37080,Sample1:28.57079);
(Sample2:9.48600,(Sample3:5.45012,Sample4:11.66416):20.02165,Sample1:20.87236);
(Sample2:5.91978,(Sample3:1.37465,Sample4:13.71422):10.77905,Sample1:28.54150);
(Sample2:0.80821,(Sample3:3.95107,Sample4:11.13781):11.30287,Sample1:28.52648);
(Sample2:10.01307,(Sample3:1.89549,Sample4:10.16130):20.48287,Sample1:20.34529);
(Sample3:11.65061,(Sample2:15.73011,Sample4:31.11969):1.46875,Sample1:3.43827);
(Sample2:8.98236,(Sample3:1.90900,Sample4:9.13870):20.47394,Sample1:21.37600);
(Sample2:10.51000,(Sample3:1.85494,Sample4:13.23394):19.50768,Sample1:22.92431);
(Sample2:4.93042,(Sample3:2.99714,Sample4:4.02213):11.21062,Sample1:28.50389);
(Sample2:6.16584,(Sample3:1.11346,Sample4:13.97542):11.04524,Sample1:30.35186);
(Sample2:4.88429,(Sample3:2.91158,Sample4:12.17730):14.35865,Sample1:25.47407);
(Sample2:15.71451,(Sample3:3.43486,Sample4:11.65402):15.83905,Sample1:7.49535);
(Sample2:3.45790,(Sample3:4.47060,Sample4:12.64368):10.69072,Sample1:11.63098);
(Sample2:4.85227,(Sample3:2.90380,Sample4:12.18508):12.34985,Sample1:33.72517);
(Sample2:4.86992,(Sample3:1.90845,Sample4:10.14834):13.33682,Sample1:31.64778);
(Sample2:0.83594,(Sample3:2.99732,Sample4:4.02196):11.24945,Sample1:31.57223);
(Sample2:6.74242,(Sample3:3.20107,Sample4:10.87630):9.94301,Sample1:17.48620);
(Sample4:24.89863,(Sample2:1.48551,Sample3:3.52431):8.59985,Sample1:9.56265);
(Sample2:8.44790,(Sample3:1.86325,Sample4:12.21413):20.52509,Sample1:22.93496);
(Sample2:4.87733,(Sample3:2.89242,Sample4:14.22186):13.35699,Sample1:26.50553);
(Sample2:4.88668,(Sample3:2.93282,Sample4:10.13387):12.30410,Sample1:29.57460);
(Sample2:8.97003,(Sample3:2.91409,Sample4:10.15261):20.50498,Sample1:22.41283);
(Sample2:9.99720,(Sample3:4.94462,Sample4:11.15656):20.53339,Sample1:21.38566);
(Sample2:4.87057,(Sample3:2.90954,Sample4:12.17934):12.33155,Sample1:30.61851);
(Sample2:8.46381,(Sample3:3.40732,Sample4:11.68156):20.00011,Sample1:20.87088);
((Sample2:5.89567,Sample4:21.39414):10.31586,Sample3:13.09492,Sample1:22.39416);
(Sample2:8.46928,(Sample3:3.43240,Sample4:9.63429):19.97503,Sample1:20.86541);
(Sample2:3.85872,(Sample3:2.90692,Sample4:13.19426):11.31071,Sample1:29.57559);
(Sample2:6.00202,(Sample3:2.43424,Sample4:12.65464):11.71194,Sample1:11.11226);
(Sample2:1.80109,(Sample3:1.37181,Sample4:13.71707):11.84382,Sample1:31.63322);
(Sample2:5.97708,(Sample3:1.42544,Sample4:10.63135):10.70352,Sample1:18.25154);
(Sample2:10.00730,(Sample3:2.96673,Sample4:6.06517):20.45275,Sample1:22.40087);
(Sample2:9.99027,(Sample3:2.38157,Sample4:11.69581):20.01177,Sample1:23.44404);
(Sample2:5.39730,(Sample3:1.89814,Sample4:12.17924):11.29545,Sample1:31.12040);
(Sample2:9.11251,(Sample3:2.93738,Sample4:11.14000):19.34451,Sample1:1.93520);
(Sample2:10.50674,(Sample3:4.44890,Sample4:9.62848):20.00338,Sample1:22.92757);
(Sample2:8.47360,(Sample3:1.88339,Sample4:11.18330):20.48876,Sample1:19.83824);
(Sample2:1.93061,(Sample3:1.98827,Sample4:4.02588):11.16389,Sample1:17.21230);
(Sample2:6.64608,(Sample3:4.66639,Sample4:13.46180):20.30151,Sample1:22.68861);
(Sample2:10.01482,(Sample3:1.97552,Sample4:4.03864):20.41282,Sample1:22.39335);
(Sample2:9.09431,(Sample3:3.42548,Sample4:12.67570):19.89583,Sample1:4.98307);
(Sample2:9.98485,(Sample3:3.91930,Sample4:11.16958):20.53800,Sample1:23.44946);
(Sample2:13.67163,(Sample3:3.43115,Sample4:11.65773):17.88193,Sample1:7.50313);
(Sample2:8.98923,(Sample3:1.91048,Sample4:9.13722):20.46707,Sample1:20.34546);
(Sample2:9.52149,(Sample3:2.99469,Sample4:4.02458):19.89012,Sample1:18.79035);
(Sample2:12.57005,(Sample3:2.89908,Sample4:11.17830):18.97536,Sample1:22.91903);
(Sample2:2.14906,(Sample3:5.22131,Sample4:13.92160):10.98849,Sample1:16.99385);
(Sample2:9.47323,(Sample3:6.46042,Sample4:12.68249):20.05081,Sample1:21.90963);
(Sample2:4.87300,(Sample3:2.89877,Sample4:13.20241):14.37644,Sample1:26.50986);
(Sample2:5.90489,(Sample3:3.95001,Sample4:10.12737):11.28870,Sample1:31.64226);
(Sample2:4.87516,(Sample3:4.96074,Sample4:11.14044):13.34652,Sample1:27.53300);
(Sample2:13.10074,(Sample3:4.01259,Sample4:4.01259):18.37575,Sample1:22.38834);
(Sample2:10.51000,(Sample3:2.36759,Sample4:12.72129):20.01617,Sample1:21.89816);
(Sample2:6.95233,(Sample3:1.91691,Sample4:10.13988):11.25441,Sample1:28.53675);
(Sample2:3.98360,(Sample3:4.00134,Sample4:6.03806):11.15553,Sample1:10.09378);
(Sample2:13.08939,(Sample3:2.39543,Sample4:10.67126):18.96136,Sample1:22.39969);
(Sample2:4.97516,(Sample3:1.98666,Sample4:4.02749):12.17659,Sample1:16.19960);
(Sample2:8.46610,(Sample3:2.38663,Sample4:11.69075):19.99092,Sample1:20.86859);
(Sample2:13.09608,(Sample3:1.37702,Sample4:10.67977):18.94614,Sample1:21.36520);
(Sample2:5.90478,(Sample3:1.88188,Sample4:13.20700):11.30142,Sample1:30.61292);
(Sample2:8.45424,(Sample3:3.40686,Sample4:11.68201):18.98147,Sample1:22.92863);
(Sample2:10.61702,(Sample3:1.90277,Sample4:12.17461):19.38502,Sample1:5.48416);
(Sample2:5.88921,(Sample3:3.41194,Sample4:12.68923):11.82677,Sample1:31.65794);
(Sample2:5.49576,(Sample3:3.50423,Sample4:4.52096):11.66681,Sample1:12.63243);
(Sample2:9.09347,(Sample3:3.43489,Sample4:11.65399):19.88642,Sample1:4.98391);
(Sample2:12.11164,(Sample3:1.40168,Sample4:12.67570):11.73262,Sample1:13.13656);
(Sample2:4.87309,(Sample3:1.37388,Sample4:12.70350):13.85887,Sample1:28.56122);
(Sample2:9.49179,(Sample3:1.35130,Sample4:12.72607):19.99759,Sample1:20.86657);
(Sample2:9.49017,(Sample3:2.90011,Sample4:11.17727):20.50855,Sample1:20.86819);
(Sample2:5.90507,(Sample3:4.43738,Sample4:12.67690):12.83415,Sample1:26.50310);
(Sample3:11.03441,(Sample2:6.90827,Sample4:25.49990):8.27710,Sample1:21.37375);
(Sample2:8.46884,(Sample3:2.39958,Sample4:10.66711):19.97797,Sample1:20.86585);
(Sample2:6.98760,(Sample3:2.41122,Sample4:13.68996):11.75328,Sample1:17.24102);
(Sample2:1.94147,(Sample3:2.94852,Sample4:13.15267):11.19283,Sample1:11.12522);
(Sample2:8.98981,(Sample3:2.90579,Sample4:11.17159):20.49584,Sample1:19.32203);
(Sample2:11.02141,(Sample3:3.89544,Sample4:13.21884):18.48873,Sample1:22.41290);
(Sample2:4.88619,(Sample3:3.94254,Sample4:11.14634):13.33267,Sample1:26.49667);
(Sample2:8.46426,(Sample3:4.44098,Sample4:10.64790):19.99717,Sample1:20.87043);
(Sample2:9.47461,(Sample3:3.36493,Sample4:14.76326):20.04914,Sample1:21.90825);
(Sample2:9.99638,(Sample3:1.86604,Sample4:13.22284):13.34213,Sample1:29.61217);
(Sample2:8.46336,(Sample3:2.37366,Sample4:12.71522):20.00389,Sample1:20.87133);
(Sample2:1.90605,(Sample3:2.44506,Sample4:10.62163):11.72550,Sample1:17.23686);
(Sample2:5.91891,(Sample3:5.03032,Sample4:4.00157):11.24847,Sample1:34.72160);
(Sample3:11.56238,(Sample2:6.41964,Sample4:22.91505):7.74122,Sample1:20.84578);
(Sample2:4.87313,(Sample3:2.93239,Sample4:9.12440):20.48504,Sample1:22.41668);
(Sample2:1.79686,(Sample3:5.97658,Sample4:12.15161):11.33460,Sample1:30.61131);
(Sample2:1.81551,(Sample3:3.93891,Sample4:12.16227):11.31514,Sample1:29.56735);
(Sample2:5.91010,(Sample3:2.40760,Sample4:11.66978):11.79777,Sample1:29.57898);
(Sample2:9.99471,(Sample3:3.93397,Sample4:10.14341):20.51750,Sample1:22.41346);
(Sample2:8.97450,(Sample3:5.00744,Sample4:6.04026):19.44945,Sample1:23.43367);
(Sample2:10.01940,(Sample3:5.03193,Sample4:3.99996):20.43984,Sample1:20.33896);
(Sample2:8.46928,(Sample3:2.92745,Sample4:9.12934):20.47998,Sample1:20.86541);
(Sample2:9.50457,(Sample3:4.94967,Sample4:11.15151):19.99574,Sample1:18.80727);
(Sample3:13.10370,(Sample2:5.91695,Sample4:21.37286):6.18997,Sample1:22.38538);
(Sample2:10.01029,(Sample3:4.40704,Sample4:13.72114):19.50971,Sample1:19.32439);
(Sample2:8.42174,(Sample3:3.40843,Sample4:10.66895):21.06100,Sample1:26.03954);
(Sample2:6.94405,(Sample3:2.91531,Sample4:12.17356):11.27807,Sample1:27.51723);
(Sample2:8.95976,(Sample3:3.40477,Sample4:11.68411):20.02014,Sample1:23.44841);
(Sample2:8.94072,(Sample3:3.39512,Sample4:12.70606):14.91244,Sample1:31.69979);
(Sample2:5.99283,(Sample3:2.93364,Sample4:14.18064):10.20066,Sample1:13.15008);
(Sample2:12.64484,(Sample3:3.45703,Sample4:8.59976):18.87766,Sample1:8.52992);
(Sample2:8.43743,(Sample3:1.86611,Sample4:12.21127):18.99550,Sample1:26.02385);
(Sample2:4.86374,(Sample3:5.99826,Sample4:9.09063):14.37184,Sample1:28.57057);
(Sample2:4.87965,(Sample3:2.40576,Sample4:11.67161):13.84822,Sample1:27.52852);
(Sample2:8.96726,(Sample3:1.86621,Sample4:12.21117):20.52213,Sample1:22.41560);
(Sample2:5.90529,(Sample3:2.90285,Sample4:13.19833):11.30251,Sample1:29.58379);
(Sample2:8.99399,(Sample3:2.40379,Sample4:10.66290):19.96837,Sample1:19.31785);
(Sample2:5.88380,(Sample3:2.39805,Sample4:11.67933):11.82407,Sample1:34.75671);
(Sample2:6.94363,(Sample3:2.41855,Sample4:10.64815):11.77775,Sample1:28.54546);
(Sample2:8.45891,(Sample3:1.97507,Sample4:4.03908):19.91728,Sample1:26.00237);
(Sample2:5.89437,(Sample3:2.39247,Sample4:12.69642):11.81958,Sample1:31.65278);
(Sample2:10.01618,(Sample3:2.90392,Sample4:11.17347):19.98254,Sample1:19.31851);
(Sample2:5.95070,(Sample3:2.99695,Sample4:4.02233):12.22300,Sample1:26.45747);
(Sample2:7.94971,(Sample3:2.90302,Sample4:11.17436):19.99175,Sample1:21.38498);
(Sample3:10.02699,(Sample2:4.86764,Sample4:25.49072):9.29648,Sample1:19.30770);
(Sample2:10.50584,(Sample3:1.87373,Sample4:11.19296):20.51461,Sample1:22.92847);
(Sample2:6.42894,(Sample3:2.42265,Sample4:9.63414):10.75618,Sample1:32.14850);
(Sample2:7.93285,(Sample3:4.96969,Sample4:9.10769):20.51919,Sample1:23.45001);
(Sample2:10.01597,(Sample3:2.90413,Sample4:11.17325):20.49914,Sample1:19.31872);
(Sample2:5.43225,(Sample3:3.48549,Sample4:6.55391):9.70809,Sample1:31.08545);
(Sample2:4.88745,(Sample3:1.38976,Sample4:11.67693):12.81800,Sample1:28.54686);
(Sample2:4.87665,(Sample3:3.41759,Sample4:12.68359):11.81932,Sample1:29.58463);
(Sample2:7.01633,(Sample3:2.43424,Sample4:12.65464):10.69762,Sample1:12.12658);
(Sample2:4.84288,(Sample3:3.93220,Sample4:11.15668):14.39679,Sample1:31.67482);
(Sample2:8.45790,(Sample3:3.88953,Sample4:14.23866):20.03554,Sample1:20.87679);
(Sample2:6.92077,(Sample3:5.97174,Sample4:12.15645):11.30862,Sample1:29.59693);
(Sample2:4.87511,(Sample3:3.42462,Sample4:11.66425):13.85558,Sample1:27.53306);
(Sample2:9.59572,(Sample3:3.43189,Sample4:12.66929):17.84940,Sample1:5.49316);
(Sample2:9.09830,(Sample3:5.47828,Sample4:11.63600):18.86392,Sample1:3.96839);
(Sample2:10.49851,(Sample3:3.90339,Sample4:12.19779):20.54890,Sample1:22.93580);
(Sample2:5.38648,(Sample3:2.91490,Sample4:12.17397):11.30788,Sample1:32.16067);
(Sample2:9.49017,(Sample3:3.40587,Sample4:11.68301):20.00280,Sample1:20.86819);
(Sample2:5.91476,(Sample3:0.86637,Sample4:13.21101):11.28983,Sample1:29.57432);
((Sample2:1.46350,Sample3:4.55065):6.43144,Sample4:33.26882,Sample1:23.99746);
(Sample2:5.92709,(Sample3:2.92726,Sample4:11.15012):12.28895,Sample1:25.45577);
(Sample2:4.87505,(Sample3:2.90081,Sample4:13.20037):13.35318,Sample1:27.53312);
(Sample3:11.56388,(Sample2:7.96079,Sample4:23.42208):6.70984,Sample1:19.81898);
(Sample2:13.59694,(Sample3:1.34440,Sample4:12.73298):18.46987,Sample1:23.95022);
(Sample2:5.92989,(Sample3:3.99222,Sample4:6.04718):11.24272,Sample1:30.58781);
(Sample2:5.91983,(Sample3:1.91516,Sample4:10.14163):11.26813,Sample1:30.59787);
((Sample2:10.07693,Sample3:11.09783):0.04390,Sample4:27.43101,Sample1:3.95185);
(Sample2:9.44991,(Sample3:3.38247,Sample4:12.71871):20.05330,Sample1:26.03917);
(Sample2:8.44353,(Sample3:2.88603,Sample4:12.20285):19.50773,Sample1:23.96464);
(Sample2:10.01950,(Sample3:1.36952,Sample4:11.69717):19.45884,Sample1:19.31519);
(Sample2:10.02024,(Sample3:1.97594,Sample4:4.03821):20.40741,Sample1:21.36262);
(Sample2:8.97534,(Sample3:3.37210,Sample4:14.75610):19.51810,Sample1:20.35935);
(Sample2:6.99384,(Sample3:3.96761,Sample4:10.10977):10.19975,Sample1:18.25436);
(Sample2:9.61933,(Sample3:2.91919,Sample4:13.18199):19.37081,Sample1:2.43745);
(Sample2:8.98639,(Sample3:2.96861,Sample4:6.06329):19.41973,Sample1:22.39647);
(Sample2:7.96510,(Sample3:2.41516,Sample4:10.65153):10.75628,Sample1:31.64345);
(Sample2:0.80092,(Sample3:3.94959,Sample4:11.13929):11.31016,Sample1:29.55744);
(Sample2:5.91993,(Sample3:2.42017,Sample4:10.64651):11.78186,Sample1:28.54135);
(Sample2:8.46289,(Sample3:1.33999,Sample4:13.74889):20.00849,Sample1:20.87180);
((Sample2:7.78129,Sample3:9.33299):1.69899,Sample4:32.96885,Sample1:19.07856);
(Sample2:6.00334,(Sample3:2.92120,Sample4:12.16768):19.38171,Sample1:9.08554);
(Sample2:0.80075,(Sample3:1.89537,Sample4:13.19352):11.31760,Sample1:29.55761);
(Sample2:5.99915,(Sample3:1.41463,Sample4:13.67425):10.69968,Sample1:12.12904);
(Sample2:11.05679,(Sample3:2.99490,Sample4:4.02437):17.32909,Sample1:21.35138);
(Sample2:8.98692,(Sample3:1.89715,Sample4:10.15964):20.48039,Sample1:20.34777);
(Sample2:4.87072,(Sample3:5.99948,Sample4:9.08940):12.32406,Sample1:30.61836);
(Sample2:10.50584,(Sample3:4.41184,Sample4:12.70244):20.03502,Sample1:21.90233);
(Sample2:8.97532,(Sample3:6.43300,Sample4:15.75890):19.54396,Sample1:19.33652);
(Sample2:7.97416,(Sample3:2.99449,Sample4:4.02479):20.41171,Sample1:20.33768);
(Sample2:8.97714,(Sample3:2.40311,Sample4:10.66357):19.47298,Sample1:22.40572);
(Sample2:4.86589,(Sample3:3.91016,Sample4:14.21804):13.37005,Sample1:27.54228);
(Sample2:1.84001,(Sample3:2.42835,Sample4:10.63834):11.79154,Sample1:27.49468);
(Sample3:10.02287,(Sample2:5.89585,Sample4:24.46251):9.30060,Sample1:21.35999);
(Sample2:6.97100,(Sample3:2.99653,Sample4:4.02275):11.20269,Sample1:29.54670);
(Sample2:9.49225,(Sample3:2.38497,Sample4:11.69242):19.99340,Sample1:20.86611);
(Sample2:7.97464,(Sample3:1.91354,Sample4:10.14325):10.23209,Sample1:31.63391);
(Sample2:7.92046,(Sample3:3.41642,Sample4:10.66096):20.02101,Sample1:25.51385);
(Sample2:1.83482,(Sample3:2.41871,Sample4:11.65867):11.80118,Sample1:27.49987);
(Sample2:8.98034,(Sample3:2.99365,Sample4:4.02563):20.43126,Sample1:23.42783);
(Sample2:5.96785,(Sample3:3.94496,Sample4:13.16932):11.24157,Sample1:17.24201);
(Sample2:6.92981,(Sample3:2.39466,Sample4:12.69422):11.80456,Sample1:29.58789);
(Sample3:9.02004,(Sample2:6.95195,Sample4:33.68856):1.09864,Sample1:20.31465);
(Sample2:0.81543,(Sample3:2.42053,Sample4:11.65685):11.80464,Sample1:27.49641);
(Sample2:7.02529,(Sample3:1.93259,Sample4:12.14478):11.19441,Sample1:10.08899);
(Sample2:5.95637,(Sample3:1.96262,Sample4:6.06256):10.19109,Sample1:28.50491);
(Sample3:11.03906,(Sample2:5.90211,Sample4:22.40973):8.25957,Sample1:22.39525);
(Sample2:1.81710,(Sample3:2.39706,Sample4:13.70412):11.82781,Sample1:28.54126);
(Sample2:8.97098,(Sample3:2.35808,Sample4:14.75620):17.46444,Sample1:23.43719);
(Sample2:8.96730,(Sample3:5.96882,Sample4:11.14546):20.54035,Sample1:21.39106);
(Sample2:10.52680,(Sample3:2.41420,Sample4:9.64259):19.96915,Sample1:20.85606);
(Sample2:5.88790,(Sample3:3.91673,Sample4:13.19755):13.36397,Sample1:28.57338);
(Sample2:6.95233,(Sample3:1.91691,Sample4:10.13988):11.25441,Sample1:28.53675);
(Sample2:7.95142,(Sample3:3.95026,Sample4:9.11643):20.49289,Sample1:21.38327);
(Sample2:8.93793,(Sample3:3.90415,Sample4:12.19703):20.56528,Sample1:25.52335);
(Sample2:11.53847,(Sample3:2.89572,Sample4:11.18166):21.03807,Sample1:21.89584);
(Sample2:0.79711,(Sample3:5.98838,Sample4:11.12590):11.31478,Sample1:28.53758);
(Sample2:0.80084,(Sample3:2.41673,Sample4:11.66065):11.81922,Sample1:29.55752);
(Sample2:9.61560,(Sample3:3.45148,Sample4:10.62590):18.83852,Sample1:2.44119);
(Sample2:9.48515,(Sample3:2.38285,Sample4:11.69453):20.00049,Sample1:21.89771);
(Sample2:9.48057,(Sample3:3.91974,Sample4:11.16914):20.52588,Sample1:21.90229);
(Sample2:4.86998,(Sample3:4.45448,Sample4:10.63439):11.81786,Sample1:31.64771);
(Sample2:4.85393,(Sample3:3.89749,Sample4:15.24542):13.38772,Sample1:28.58038);
(Sample2:8.98639,(Sample3:2.99385,Sample4:4.02542):20.42521,Sample1:22.39647);
(Sample2:5.91544,(Sample3:4.46692,Sample4:9.61045):11.78673,Sample1:28.54584);
(Sample2:5.91332,(Sample3:2.90503,Sample4:13.19615):12.31491,Sample1:26.49485);
(Sample2:4.86985,(Sample3:2.90065,Sample4:13.20053):11.31836,Sample1:31.64785);
(Sample2:8.98786,(Sample3:10.52250,Sample4:31.15079):3.13389,Sample1:21.37050);
(Sample2:4.89632,(Sample3:1.89315,Sample4:11.17354):20.47409,Sample1:19.33230);
(Sample2:9.48287,(Sample3:3.40396,Sample4:11.68492):20.01010,Sample1:21.89999);
(Sample2:9.61684,(Sample3:2.93717,Sample4:11.14021):19.35283,Sample1:2.43995);
(Sample2:8.05059,(Sample3:11.09595,Sample4:30.57734):3.04536,Sample1:8.05059);
(Sample2:5.90536,(Sample3:3.93241,Sample4:12.16877):11.29877,Sample1:29.58372);
(Sample4:31.16457,(Sample2:2.49503,Sample3:3.51912):6.46886,Sample1:20.88284);
(Sample2:12.57549,(Sample3:2.39543,Sample4:10.67126):19.47526,Sample1:21.88579);
((Sample2:1.47374,Sample3:4.54042):7.58133,Sample4:31.08531,Sample1:10.58798);
(Sample2:0.80075,(Sample3:1.38961,Sample4:12.68777):11.82335,Sample1:29.55761);
(Sample2:6.93484,(Sample3:2.39678,Sample4:12.69211):11.79952,Sample1:28.55424);
(Sample3:12.06990,(Sample2:5.89064,Sample4:27.54367):5.19795,Sample1:21.36441);
(Sample2:8.47405,(Sample3:2.91621,Sample4:10.15048):20.48541,Sample1:19.83779);
(Sample2:0.91615,(Sample3:1.42635,Sample4:12.65103):11.70795,Sample1:13.16123);
(Sample2:6.93440,(Sample3:2.41516,Sample4:10.65153):11.78698,Sample1:30.61275);
(Sample2:8.46154,(Sample3:2.90302,Sample4:11.17436):19.47992,Sample1:21.89682);
(Sample2:11.53541,(Sample3:3.47069,Sample4:6.56871):19.96426,Sample1:24.98229);
(Sample2:6.93480,(Sample3:2.92991,Sample4:10.13678):11.27516,Sample1:31.64265);
((Sample2:7.96392,Sample4:28.55378):1.08057,Sample3:12.07678,Sample1:22.38450);
((Sample2:3.49932,Sample3:4.52587):6.48028,Sample4:30.14763,Sample1:22.94185);
(Sample2:9.11249,(Sample3:3.96271,Sample4:10.11467):19.34163,Sample1:1.93521);
(Sample2:10.02160,(Sample3:2.39295,Sample4:11.68443):18.43541,Sample1:19.31309);
(Sample2:6.93924,(Sample3:2.91342,Sample4:12.17546):11.28288,Sample1:28.54984);
(Sample2:8.43604,(Sample3:1.89949,Sample4:9.14821):20.50512,Sample1:26.02524);
(Sample2:10.09575,(Sample3:2.94328,Sample4:10.12341):17.32366,Sample1:7.01853);
(Sample2:12.06037,(Sample3:2.92621,Sample4:9.13058):19.46213,Sample1:22.40091);
(Sample2:12.04065,(Sample3:5.44611,Sample4:11.66817):18.49771,Sample1:24.47705);
(Sample2:8.98463,(Sample3:2.91705,Sample4:10.14964):20.49038,Sample1:20.35006);
(Sample2:8.99189,(Sample3:2.39105,Sample4:11.68633):19.98110,Sample1:19.31995);
(Sample2:8.47152,(Sample3:3.40922,Sample4:11.67966):19.99240,Sample1:19.84032);
(Sample2:10.01618,(Sample3:3.40967,Sample4:11.67921):19.47679,Sample1:19.31851);
(Sample2:4.86024,(Sample3:5.96362,Sample4:13.17929):11.33160,Sample1:30.62884);
(Sample3:12.62679,(Sample2:2.41490,Sample4:16.72801):7.66553,Sample1:9.56511);
(Sample2:14.11376,(Sample3:3.88036,Sample4:14.24783):18.50213,Sample1:21.37532);
(Sample2:6.93434,(Sample3:1.37621,Sample4:12.70117):11.79761,Sample1:29.58336);
(Sample2:7.43285,(Sample3:2.38617,Sample4:11.69122):19.99636,Sample1:21.90184);
(Sample2:6.69249,(Sample3:3.18986,Sample4:9.87684):11.00644,Sample1:28.79659);
(Sample2:4.95934,(Sample3:1.42362,Sample4:10.63317):12.73964,Sample1:16.21542);
(Sample2:6.98698,(Sample3:2.41347,Sample4:13.68771):10.73308,Sample1:18.26122);
(Sample3:12.63821,(Sample2:6.49738,Sample4:15.69452):6.63448,Sample1:6.50470);
(Sample2:1.81926,(Sample3:1.90948,Sample4:11.15721):11.30615,Sample1:31.61505);
(Sample2:4.88418,(Sample3:1.89307,Sample4:12.18431):13.33552,Sample1:27.52399);
(Sample2:8.46884,(Sample3:1.89463,Sample4:10.16216):20.48292,Sample1:20.86585);
(Sample2:11.04220,(Sample3:2.95493,Sample4:7.08447):19.42883,Sample1:21.36597);
(Sample2:8.97548,(Sample3:1.90752,Sample4:9.14018):20.48082,Sample1:22.40738);
(Sample2:10.51404,(Sample3:6.48440,Sample4:10.62988):20.02265,Sample1:20.86882);
(Sample2:11.53641,(Sample3:3.93272,Sample4:10.14466):20.00608,Sample1:22.92487);
(Sample2:5.89712,(Sample3:3.43240,Sample4:10.64498):13.84830,Sample1:28.56416);
(Sample2:6.93700,(Sample3:2.90299,Sample4:13.19819):12.31245,Sample1:26.49731);
(Sample2:6.94091,(Sample3:1.88436,Sample4:13.20452):12.30612,Sample1:26.49340);
(Sample3:10.02520,(Sample2:5.89905,Sample4:23.43564):10.31245,Sample1:19.30949);
(Sample2:10.63088,(Sample3:3.41714,Sample4:14.71105):17.86257,Sample1:3.44650);
